19181,"Warren, IA",1197683
19183,"Washington, IA",1221461
19185,"Wayne, IA",252475
19187,"Webster, IA",2362158
19189,"Winnebago, IA",451503
19191,"Winneshiek, IA",1025241
19193,"Woodbury, IA",5407177
19195,"Worth, IA",398836
19197,"Wright, IA",950255
20001,"Allen, KS",518487
20003,"Anderson, KS",232421
20005,"Atchison, KS",625864
20007,"Barber, KS",212161
20009,"Barton, KS",1283115
20011,"Bourbon, KS",624532
20013,"Brown, KS",474942
20015,"Butler, KS",2699958
20017,"Chase, KS",114453
20019,"Chautauqua, KS",77486
20021,"Cherokee, KS",783705
20023,"Cheyenne, KS",132208
20025,"Clark, KS",221718
20027,"Clay, KS",280226
20029,"Cloud, KS",345281
20031,"Coffey, KS",914633
20033,"Comanche, KS",71225
20035,"Cowley, KS",1320461
20037,"Crawford, KS",1541295
20039,"Decatur, KS",141938
20041,"Dickinson, KS",648851
20043,"Doniphan, KS",231333
20045,"Douglas, KS",5036326
20047,"Edwards, KS",152747
20049,"Elk, KS",93149
20051,"Ellis, KS",1614562
20053,"Ellsworth, KS",252913
20055,"Finney, KS",2117781
20057,"Ford, KS",1854471
20059,"Franklin, KS",899329
20061,"Geary, KS",2844145
20063,"Gove, KS",177245
20065,"Graham, KS",123278
20067,"Grant, KS",490218
20069,"Gray, KS",653805
20071,"Greeley, KS",101096
20073,"Greenwood, KS",166963
20075,"Hamilton, KS",310458
20077,"Harper, KS",280221
20079,"Harvey, KS",1252093
20081,"Haskell, KS",292287
20083,"Hodgeman, KS",84150
20085,"Jackson, KS",362613
20087,"Jefferson, KS",378116
20089,"Jewell, KS",104111
20091,"Johnson, KS",47112594
20093,"Kearny, KS",260192
20095,"Kingman, KS",313042
20097,"Kiowa, KS",157062
20099,"Labette, KS",886045
20101,"Lane, KS",235450
20103,"Leavenworth, KS",2881356
20105,"Lincoln, KS",126410
20107,"Linn, KS",475886
20109,"Logan, KS",143603
20111,"Lyon, KS",1405013
20113,"McPherson, KS",2421094
20115,"Marion, KS",362767
20117,"Marshall, KS",563976
20119,"Meade, KS",307851
20121,"Miami, KS",859921
20123,"Mitchell, KS",416855
20125,"Montgomery, KS",2393493
20127,"Morris, KS",176156
20129,"Morton, KS",145155
20131,"Nemaha, KS",548887
20133,"Neosho, KS",571755
20135,"Ness, KS",217826
20137,"Norton, KS",238549
20139,"Osage, KS",279436
20141,"Osborne, KS",192504
20143,"Ottawa, KS",139177
20145,"Pawnee, KS",271794
20147,"Phillips, KS",327539
20149,"Pottawatomie, KS",1421289
20151,"Pratt, KS",558117
20153,"Rawlins, KS",139548
20155,"Reno, KS",2567126
20157,"Republic, KS",210537
20159,"Rice, KS",435755
20161,"Riley, KS",2813741
20163,"Rooks, KS",233639
20165,"Rush, KS",146178
20167,"Russell, KS",377919
20169,"Saline, KS",3294140
20171,"Scott, KS",494665
20173,"Sedgwick, KS",31985851
20175,"Seward, KS",1397468
20177,"Shawnee, KS",10156218
20179,"Sheridan, KS",130144
20181,"Sherman, KS",299062
20183,"Smith, KS",167162
20185,"Stafford, KS",137882
20187,"Stanton, KS",148705
20189,"Stevens, KS",260806
20191,"Sumner, KS",760664
20193,"Thomas, KS",448458
20195,"Trego, KS",198160
20197,"Wabaunsee, KS",145385
20199,"Wallace, KS",128234
20201,"Washington, KS",220549
20203,"Wichita, KS",231196
20205,"Wilson, KS",376055
20207,"Woodson, KS",82614
20209,"Wyandotte, KS",10781006
21001,"Adair, KY",372239
21003,"Allen, KY",466577
21005,"Anderson, KY",489229
21007,"Ballard, KY",259232
21009,"Barren, KY",1534841
21011,"Bath, KY",177335
21013,"Bell, KY",724868
21015,"Boone, KY",9160229
21017,"Bourbon, KY",776810
21019,"Boyd, KY",4219116
21021,"Boyle, KY",1316563
21023,"Bracken, KY",156066
21025,"Breathitt, KY",251339
21027,"Breckinridge, KY",379725
21029,"Bullitt, KY",2510791
21031,"Butler, KY",378202
21033,"Caldwell, KY",390575
21035,"Calloway, KY",1415506
21037,"Campbell, KY",3231165
21039,"Carlisle, KY",159759
21041,"Carroll, KY",1634390
21043,"Carter, KY",461427
21045,"Casey, KY",331728
21047,"Christian, KY",5908901
21049,"Clark, KY",1394044
21051,"Clay, KY",375799
21053,"Clinton, KY",297690
21055,"Crittenden, KY",201889
21057,"Cumberland, KY",176761
21059,"Daviess, KY",4615755
21061,"Edmonson, KY",168746
21063,"Elliott, KY",82142
21065,"Estill, KY",216745
21067,"Fayette, KY",21172777
21069,"Fleming, KY",306368
21071,"Floyd, KY",1129695
21073,"Franklin, KY",3697709
21075,"Fulton, KY",210570
21077,"Gallatin, KY",370637
21079,"Garrard, KY",237037
21081,"Grant, KY",536134
21083,"Graves, KY",1199395
21085,"Grayson, KY",742161
21087,"Green, KY",171919
21089,"Greenup, KY",831766
21091,"Hancock, KY",869467
21093,"Hardin, KY",5354568
21095,"Harlan, KY",603464
21097,"Harrison, KY",522115
21099,"Hart, KY",567547
21101,"Henderson, KY",2109166
21103,"Henry, KY",400582
21105,"Hickman, KY",185239
21107,"Hopkins, KY",1612323
21109,"Jackson, KY",174020
21111,"Jefferson, KY",56037562
21113,"Jessamine, KY",1692983
21115,"Johnson, KY",454920
21117,"Kenton, KY",7941388
21119,"Knott, KY",219563
21121,"Knox, KY",649294
21123,"Larue, KY",228418
21125,"Laurel, KY",2235644
21127,"Lawrence, KY",354518
21129,"Lee, KY",143526
21131,"Leslie, KY",169842
21133,"Letcher, KY",396266
21135,"Lewis, KY",195093
21137,"Lincoln, KY",457030
21139,"Livingston, KY",305583
21141,"Logan, KY",1235745
21143,"Lyon, KY",219106
21145,"McCracken, KY",4252440
21147,"McCreary, KY",258621
21149,"McLean, KY",308019
21151,"Madison, KY",2983016
21153,"Magoffin, KY",153264
21155,"Marion, KY",807804
21157,"Marshall, KY",1322801
21159,"Martin, KY",299303
21161,"Mason, KY",1108753
21163,"Meade, KY",478751
21165,"Menifee, KY",90446
21167,"Mercer, KY",1031292
21169,"Metcalfe, KY",211954
21171,"Monroe, KY",308458
21173,"Montgomery, KY",1009023
21175,"Morgan, KY",265921
21177,"Muhlenberg, KY",1360929
21179,"Nelson, KY",1783571
21181,"Nicholas, KY",88671
21183,"Ohio, KY",904372
21185,"Oldham, KY",1709722
21187,"Owen, KY",184053
21189,"Owsley, KY",59651
21191,"Pendleton, KY",272780
21193,"Perry, KY",1005580
21195,"Pike, KY",2824132
21197,"Powell, KY",224735
21199,"Pulaski, KY",2318972
21201,"Robertson, KY",29471
21203,"Rockcastle, KY",304320
21205,"Rowan, KY",760599
21207,"Russell, KY",626982
21209,"Scott, KY",2747450
21211,"Shelby, KY",1594755
21213,"Simpson, KY",920353
21215,"Spencer, KY",222922
21217,"Taylor, KY",898142
21219,"Todd, KY",338853
21221,"Trigg, KY",302467
21223,"Trimble, KY",516637
21225,"Union, KY",584652
21227,"Warren, KY",6101091
21229,"Washington, KY",337186
21231,"Wayne, KY",415924
21233,"Webster, KY",595390
21235,"Whitley, KY",1832987
21237,"Wolfe, KY",103966
21239,"Woodford, KY",1049008
22001,"Acadia, LA",1751382
22003,"Allen, LA",722704
22005,"Ascension, LA",9193915
22007,"Assumption, LA",503078
22009,"Avoyelles, LA",938113
22011,"Beauregard, LA",1020089
22013,"Bienville, LA",733765
22015,"Bossier, LA",6236360
22017,"Caddo, LA",14385381
22019,"Calcasieu, LA",15721891
22021,"Caldwell, LA",207900
22023,"Cameron, LA",2069673
22025,"Catahoula, LA",207934
22027,"Claiborne, LA",490749
22029,"Concordia, LA",613850
22031,"De Soto, LA",3142387
22033,"East Baton Rouge, LA",36000455
22035,"East Carroll, LA",192152
22037,"East Feliciana, LA",504305
22039,"Evangeline, LA",930390
22041,"Franklin, LA",505445
22043,"Grant, LA",387496
22045,"Iberia, LA",3301206
22047,"Iberville, LA",2379350
22049,"Jackson, LA",476245
22051,"Jefferson, LA",24393551
22053,"Jefferson Davis, LA",937218
22055,"Lafayette, LA",14650963
22057,"Lafourche, LA",4394848
22059,"LaSalle, LA",464683
22061,"Lincoln, LA",1974125
22063,"Livingston, LA",2646407
22065,"Madison, LA",453693
22067,"Morehouse, LA",621106
22069,"Natchitoches, LA",1527340
22071,"Orleans, LA",26133518
22073,"Ouachita, LA",8069207
22075,"Plaquemines, LA",3185178
22077,"Pointe Coupee, LA",777837
22079,"Rapides, LA",6032901
22081,"Red River, LA",990372
22083,"Richland, LA",555725
22085,"Sabine, LA",771418
22087,"St. Bernard, LA",1422112
22089,"St. Charles, LA",9860844
22091,"St. Helena, LA",160368
22093,"St. James, LA",3065384
22095,"St. John the Baptist, LA",2202482
22097,"St. Landry, LA",2780535
22099,"St. Martin, LA",1563900
22101,"St. Mary, LA",2774087
22103,"St. Tammany, LA",10024328
22105,"Tangipahoa, LA",4268647
22107,"Tensas, LA",123964
22109,"Terrebonne, LA",6010442
22111,"Union, LA",660878
22113,"Vermilion, LA",1728883
22115,"Vernon, LA",2066324
22117,"Washington, LA",1220796
22119,"Webster, LA",1238601
22121,"West Baton Rouge, LA",3229772
22123,"West Carroll, LA",267819
22125,"West Feliciana, LA",920345
22127,"Winn, LA",500962
23001,"Androscoggin, ME",4792086
23003,"Aroostook, ME",2686024
23005,"Cumberland, ME",21736290
23007,"Franklin, ME",1128156
23009,"Hancock, ME",2518494
23011,"Kennebec, ME",5677229
23013,"Knox, ME",1781994
23015,"Lincoln, ME",1187211
23017,"Oxford, ME",1792841
23019,"Penobscot, ME",6785566
23021,"Piscataquis, ME",610886
23023,"Sagadahoc, ME",1615928
23025,"Somerset, ME",1842841
23027,"Waldo, ME",1156472
23029,"Washington, ME",1121541
23031,"York, ME",8422462
24001,"Allegany, MD",3199879
24003,"Anne Arundel, MD",50181212
24005,"Baltimore, MD",55028735
24009,"Calvert, MD",4739242
24011,"Caroline, MD",1284618
24013,"Carroll, MD",6584698
24015,"Cecil, MD",4756153
24017,"Charles, MD",6032279
24019,"Dorchester, MD",1413120
24021,"Frederick, MD",14105692
24023,"Garrett, MD",1371388
24025,"Harford, MD",13290305
24027,"Howard, MD",26163100
24029,"Kent, MD",942572
24031,"Montgomery, MD",95064444
24033,"Prince George's, MD",47181860
24035,"Queen Anne's, MD",1872222
24037,"St. Mary's, MD",7362024
24039,"Somerset, MD",968922
24041,"Talbot, MD",2264791
24043,"Washington, MD",8000383
24045,"Wicomico, MD",5445827
24047,"Worcester, MD",3137115
24510,"Baltimore (Independent City), MD",52193665
25001,"Barnstable, MA",14344348
25003,"Berkshire, MA",7675980
25005,"Bristol, MA",26827307
25007,"Dukes, MA",2038421
25009,"Essex, MA",48278445
25011,"Franklin, MA",3139629
25013,"Hampden, MA",23775963
25015,"Hampshire, MA",7790962
25017,"Middlesex, MA",171126579
25019,"Nantucket, MA",2066795
25021,"Norfolk, MA",56828640
25023,"Plymouth, MA",27074970
25025,"Suffolk, MA",132808105
25027,"Worcester, MA",45711885
26001,"Alcona, MI",260024
26003,"Alger, MI",293380
26005,"Allegan, MI",4990944
26007,"Alpena, MI",1159691
26009,"Antrim, MI",624674
26011,"Arenac, MI",458434
26013,"Baraga, MI",297543
26015,"Barry, MI",1540785
26017,"Bay, MI",3859251
26019,"Benzie, MI",446060
26021,"Berrien, MI",7741909
26023,"Branch, MI",1455257
26025,"Calhoun, MI",6444581
26027,"Cass, MI",1149611
26029,"Charlevoix, MI",1224572
26031,"Cheboygan, MI",674663
26033,"Chippewa, MI",1229861
26035,"Clare, MI",983023
26037,"Clinton, MI",1962704
26039,"Crawford, MI",510803
26041,"Delta, MI",1336909
26043,"Dickinson, MI",1453870
26045,"Eaton, MI",4836999
26047,"Emmet, MI",1764178
26049,"Genesee, MI",14993766
26051,"Gladwin, MI",529124
26053,"Gogebic, MI",533170
26055,"Grand Traverse, MI",5213870
26057,"Gratiot, MI",1446283
26059,"Hillsdale, MI",1648242
26061,"Houghton, MI",1264078
26063,"Huron, MI",1395753
26065,"Ingham, MI",16422721
26067,"Ionia, MI",1640755
26069,"Iosco, MI",817352
26071,"Iron, MI",368448
26073,"Isabella, MI",2583490
26075,"Jackson, MI",6369746
26077,"Kalamazoo, MI",14181921
26079,"Kalkaska, MI",598102
26081,"Kent, MI",43492939
26083,"Keweenaw, MI",69390
26085,"Lake, MI",240080
26087,"Lapeer, MI",2260625
26089,"Leelanau, MI",725440
26091,"Lenawee, MI",3042078
26093,"Livingston, MI",7040015
26095,"Luce, MI",201825
26097,"Mackinac, MI",676298
26099,"Macomb, MI",40943060
26101,"Manistee, MI",791774
26103,"Marquette, MI",3271060
26105,"Mason, MI",1132577
26107,"Mecosta, MI",1326809
26109,"Menominee, MI",766701
26111,"Midland, MI",5514760
26113,"Missaukee, MI",380293
26115,"Monroe, MI",6384733
26117,"Montcalm, MI",1758389
26119,"Montmorency, MI",294270
26121,"Muskegon, MI",6554093
26123,"Newaygo, MI",1424804
26125,"Oakland, MI",112604207
26127,"Oceana, MI",806103
26129,"Ogemaw, MI",618410
26131,"Ontonagon, MI",160494
26133,"Osceola, MI",754134
26135,"Oscoda, MI",234153
26137,"Otsego, MI",1016668
26139,"Ottawa, MI",14723009
26141,"Presque Isle, MI",432779
26143,"Roscommon, MI",661894
26145,"Saginaw, MI",9155949
26147,"St. Clair, MI",5813217
26149,"St. Joseph, MI",2135983
26151,"Sanilac, MI",1239060
26153,"Schoolcraft, MI",346393
26155,"Shiawassee, MI",1886829
26157,"Tuscola, MI",1423947
26159,"Van Buren, MI",3004368
26161,"Washtenaw, MI",24661984
26163,"Wayne, MI",99069943
26165,"Wexford, MI",1347718
27001,"Aitkin, MN",497312
27003,"Anoka, MN",15380653
27005,"Becker, MN",1430349
27007,"Beltrami, MN",1837028
27009,"Benton, MN",1725974
27011,"Big Stone, MN",265518
27013,"Blue Earth, MN",4340014
27015,"Brown, MN",1441217
27017,"Carlton, MN",1322843
27019,"Carver, MN",5425604
27021,"Cass, MN",1030365
27023,"Chippewa, MN",621778
27025,"Chisago, MN",1615818
27027,"Clay, MN",2078587
27029,"Clearwater, MN",311877
27031,"Cook, MN",290595
27033,"Cottonwood, MN",712254
27035,"Crow Wing, MN",2857627
27037,"Dakota, MN",27833647
27039,"Dodge, MN",769079
27041,"Douglas, MN",2042132
27043,"Faribault, MN",554869
27045,"Fillmore, MN",663742
27047,"Freeborn, MN",1286215
27049,"Goodhue, MN",3016029
27051,"Grant, MN",329817
27053,"Hennepin, MN",137015472
27055,"Houston, MN",570105
27057,"Hubbard, MN",762328
27059,"Isanti, MN",1236114
27061,"Itasca, MN",2324749
27063,"Jackson, MN",687809
27065,"Kanabec, MN",437839
27067,"Kandiyohi, MN",2750481
27069,"Kittson, MN",279567
27071,"Koochiching, MN",550425
27073,"Lac qui Parle, MN",360525
27075,"Lake, MN",708704
27077,"Lake of the Woods, MN",212555
27079,"Le Sueur, MN",1002038
27081,"Lincoln, MN",359265
27083,"Lyon, MN",1506556
27085,"McLeod, MN",1948223
27087,"Mahnomen, MN",195310
27089,"Marshall, MN",407540
27091,"Martin, MN",1057327
27093,"Meeker, MN",874704
27095,"Mille Lacs, MN",868672
27097,"Morrison, MN",1215508
27099,"Mower, MN",2104671
27101,"Murray, MN",558780
27103,"Nicollet, MN",1569956
27105,"Nobles, MN",1311500
27107,"Norman, MN",279954
27109,"Olmsted, MN",11590720
27111,"Otter Tail, MN",2485768
27113,"Pennington, MN",1279101
27115,"Pine, MN",738049
27117,"Pipestone, MN",720106
27119,"Polk, MN",1519537
27121,"Pope, MN",616618
27123,"Ramsey, MN",43485967
27125,"Red Lake, MN",220263
27127,"Redwood, MN",838365
27129,"Renville, MN",720155
27131,"Rice, MN",2602833
27133,"Rock, MN",656257
27135,"Roseau, MN",1381719
27137,"St. Louis, MN",11707027
27139,"Scott, MN",6196604
27141,"Sherburne, MN",3635088
27143,"Sibley, MN",451934
27145,"Stearns, MN",8854903
27147,"Steele, MN",2439192
27149,"Stevens, MN",648931
27151,"Swift, MN",540316
27153,"Todd, MN",860695
27155,"Traverse, MN",246155
27157,"Wabasha, MN",721790
27159,"Wadena, MN",541361
27161,"Waseca, MN",851828
27163,"Washington, MN",10780297
27165,"Watonwan, MN",443556
27167,"Wilkin, MN",366602
27169,"Winona, MN",2701481
27171,"Wright, MN",4571642
27173,"Yellow Medicine, MN",599903
28001,"Adams, MS",977457
28003,"Alcorn, MS",1297723
28005,"Amite, MS",212452
28007,"Attala, MS",512611
28009,"Benton, MS",364730
28011,"Bolivar, MS",1102877
28013,"Calhoun, MS",327946
28015,"Carroll, MS",138997
28017,"Chickasaw, MS",496317
28019,"Choctaw, MS",774540
28021,"Claiborne, MS",674451
28023,"Clarke, MS",292231
28025,"Clay, MS",561430
28027,"Coahoma, MS",689072
28029,"Copiah, MS",678188
28031,"Covington, MS",562003
28033,"DeSoto, MS",5660020
28035,"Forrest, MS",4053057
28037,"Franklin, MS",178741
28039,"George, MS",450269
28041,"Greene, MS",172421
28043,"Grenada, MS",875660
28045,"Hancock, MS",1769168
28047,"Harrison, MS",9003898
28049,"Hinds, MS",12705708
28051,"Holmes, MS",301926
28053,"Humphreys, MS",178980
28055,"Issaquena, MS",20620
28057,"Itawamba, MS",550582
28059,"Jackson, MS",8198108
28061,"Jasper, MS",534860
28063,"Jefferson, MS",118542
28065,"Jefferson Davis, MS",185126
28067,"Jones, MS",2789355
28069,"Kemper, MS",429380
28071,"Lafayette, MS",2136099
28073,"Lamar, MS",1713741
28075,"Lauderdale, MS",3073969
28077,"Lawrence, MS",340758
28079,"Leake, MS",522795
28081,"Lee, MS",4784744
28083,"Leflore, MS",1220444
28085,"Lincoln, MS",1086974
28087,"Lowndes, MS",3107822
28089,"Madison, MS",6573798
28091,"Marion, MS",755210
28093,"Marshall, MS",657319
28095,"Monroe, MS",932294
28097,"Montgomery, MS",207736
28099,"Neshoba, MS",1021384
28101,"Newton, MS",482550
28103,"Noxubee, MS",253265
28105,"Oktibbeha, MS",1762236
28107,"Panola, MS",1158800
28109,"Pearl River, MS",1100530
28111,"Perry, MS",290643
28113,"Pike, MS",1199955
28115,"Pontotoc, MS",953063
28117,"Prentiss, MS",596068
28119,"Quitman, MS",111976
28121,"Rankin, MS",6836858
28123,"Scott, MS",1142696
28125,"Sharkey, MS",96980
28127,"Simpson, MS",630589
28129,"Smith, MS",458369
28131,"Stone, MS",385751
28133,"Sunflower, MS",683514
28135,"Tallahatchie, MS",250618
28137,"Tate, MS",525767
28139,"Tippah, MS",551460
28141,"Tishomingo, MS",505749
28143,"Tunica, MS",996325
28145,"Union, MS",1072162
28147,"Walthall, MS",269546
28149,"Warren, MS",2327859
28151,"Washington, MS",1650910
28153,"Wayne, MS",660175
28155,"Webster, MS",173829
28157,"Wilkinson, MS",169534
28159,"Winston, MS",529683
28161,"Yalobusha, MS",324126
28163,"Yazoo, MS",708059
29001,"Adair, MO",863728
29003,"Andrew, MO",318311
29005,"Atchison, MO",277298
29007,"Audrain, MO",1012363
29009,"Barry, MO",1363419
29011,"Barton, MO",374576
29013,"Bates, MO",452839
29015,"Benton, MO",400935
29017,"Bollinger, MO",211337
29019,"Boone, MO",9209748
29021,"Buchanan, MO",4863732
29023,"Butler, MO",1553976
29025,"Caldwell, MO",248913
29027,"Callaway, MO",1826106
29029,"Camden, MO",1510076
29031,"Cape Girardeau, MO",4087776
29033,"Carroll, MO",313770
29035,"Carter, MO",139272
29037,"Cass, MO",2835816
29039,"Cedar, MO",297739
29041,"Chariton, MO",231990
29043,"Christian, MO",1602272
29045,"Clark, MO",155452
29047,"Clay, MO",11146685
29049,"Clinton, MO",393029
29051,"Cole, MO",4815975
29053,"Cooper, MO",525305
29055,"Crawford, MO",645903
29057,"Dade, MO",182029
29059,"Dallas, MO",300454
29061,"Daviess, MO",193664
29063,"DeKalb, MO",353588
29065,"Dent, MO",349965
29067,"Douglas, MO",681053
29069,"Dunklin, MO",819275
29071,"Franklin, MO",4540205
29073,"Gasconade, MO",456662
29075,"Gentry, MO",223440
29077,"Greene, MO",16857130
29079,"Grundy, MO",501956
29081,"Harrison, MO",301026
29083,"Henry, MO",778399
29085,"Hickory, MO",144257
29087,"Holt, MO",173805
29089,"Howard, MO",257781
29091,"Howell, MO",1267179
29093,"Iron, MO",421421
29095,"Jackson, MO",47496821
29097,"Jasper, MO",5865983
29099,"Jefferson, MO",5438654
29101,"Johnson, MO",1775134
29103,"Knox, MO",119446
29105,"Laclede, MO",1181386
29107,"Lafayette, MO",836468
29109,"Lawrence, MO",905234
29111,"Lewis, MO",244246
29113,"Lincoln, MO",1168244
29115,"Linn, MO",448306
29117,"Livingston, MO",621395
29119,"McDonald, MO",597423
29121,"Macon, MO",594700
29123,"Madison, MO",298110
29125,"Maries, MO",159272
29127,"Marion, MO",1181503
29129,"Mercer, MO",99931
29131,"Miller, MO",960399
29133,"Mississippi, MO",394545
29135,"Moniteau, MO",439489
29137,"Monroe, MO",270965
29139,"Montgomery, MO",327165
29141,"Morgan, MO",469359
29143,"New Madrid, MO",1197359
29145,"Newton, MO",1881154
29147,"Nodaway, MO",801973
29149,"Oregon, MO",228169
29151,"Osage, MO",437718
29153,"Ozark, MO",169778
29155,"Pemiscot, MO",471189
29157,"Perry, MO",966725
29159,"Pettis, MO",1718172
29161,"Phelps, MO",1679778
29163,"Pike, MO",531093
29165,"Platte, MO",6716221
29167,"Polk, MO",779198
29169,"Pulaski, MO",2286913
29171,"Putnam, MO",128038
29173,"Ralls, MO",386389
29175,"Randolph, MO",1306691
29177,"Ray, MO",466143
29179,"Reynolds, MO",232054
29181,"Ripley, MO",233393
29183,"St. Charles, MO",16358322
29185,"St. Clair, MO",167482
29186,"Ste. Genevieve, MO",708652
29187,"St. Francois, MO",2339435
29189,"St. Louis, MO",79627801
29195,"Saline, MO",986582
29197,"Schuyler, MO",80535
29199,"Scotland, MO",133011
29201,"Scott, MO",1573621
29203,"Shannon, MO",139683
29205,"Shelby, MO",175282
29207,"Stoddard, MO",1258879
29209,"Stone, MO",665814
29211,"Sullivan, MO",239639
29213,"Taney, MO",2417968
29215,"Texas, MO",486943
29217,"Vernon, MO",961986
29219,"Warren, MO",1082653
29221,"Washington, MO",408054
29223,"Wayne, MO",244420
29225,"Webster, MO",756505
29227,"Worth, MO",65222
29229,"Wright, MO",417381
29510,"St. Louis (Independent City), MO",32631130
30001,"Beaverhead, MT",381723
30003,"Big Horn, MT",1021969
30005,"Blaine, MT",190260
30007,"Broadwater, MT",134668
30009,"Carbon, MT",285963
30011,"Carter, MT",62396
30013,"Cascade, MT",4209418
30015,"Chouteau, MT",223318
30017,"Custer, MT",494263
30019,"Daniels, MT",87145
30021,"Dawson, MT",452382
30023,"Deer Lodge, MT",296447
30025,"Fallon, MT",207348
30027,"Fergus, MT",447537
30029,"Flathead, MT",4285658
30031,"Gallatin, MT",5822537
30033,"Garfield, MT",46516
30035,"Glacier, MT",446429
30037,"Golden Valley, MT",26968
30039,"Granite, MT",93194
30041,"Hill, MT",776279
30043,"Jefferson, MT",275127
30045,"Judith Basin, MT",141292
30047,"Lake, MT",812037
30049,"Lewis and Clark, MT",3473811
30051,"Liberty, MT",149607
30053,"Lincoln, MT",558777
30055,"McCone, MT",100281
30057,"Madison, MT",418941
30059,"Meagher, MT",73951
30061,"Mineral, MT",101427
30063,"Missoula, MT",5694748
30065,"Musselshell, MT",302308
30067,"Park, MT",590679
30069,"Petroleum, MT",17521
30071,"Phillips, MT",132874
30073,"Pondera, MT",183303
30075,"Powder River, MT",92693
30077,"Powell, MT",217940
30079,"Prairie, MT",38540
30081,"Ravalli, MT",1115028
30083,"Richland, MT",936289
30085,"Roosevelt, MT",438230
30087,"Rosebud, MT",853575
30089,"Sanders, MT",340848
30091,"Sheridan, MT",213459
30093,"Silver Bow, MT",1541022
30095,"Stillwater, MT",590515
30097,"Sweet Grass, MT",242070
30099,"Teton, MT",251517
30101,"Toole, MT",285678
30103,"Treasure, MT",98441
30105,"Valley, MT",323715
30107,"Wheatland, MT",93518
30109,"Wibaux, MT",69638
30111,"Yellowstone, MT",9564773
31001,"Adams, NE",1831218
31003,"Antelope, NE",387649
31005,"Arthur, NE",26433
31007,"Banner, NE",54798
31009,"Blaine, NE",18941
31011,"Boone, NE",424041
31013,"Box Butte, NE",614999
31015,"Boyd, NE",152047
31017,"Brown, NE",206823
31019,"Buffalo, NE",2850958
31021,"Burt, NE",373451
31023,"Butler, NE",287122
31025,"Cass, NE",929454
31027,"Cedar, NE",524489
31029,"Chase, NE",233627
31031,"Cherry, NE",284010
31033,"Cheyenne, NE",601150
31035,"Clay, NE",310940
31037,"Colfax, NE",669603
31039,"Cuming, NE",730015
31041,"Custer, NE",594084
31043,"Dakota, NE",1462634
31045,"Dawes, NE",306089
31047,"Dawson, NE",1440540
31049,"Deuel, NE",84228
31051,"Dixon, NE",266809
31053,"Dodge, NE",2050077
31055,"Douglas, NE",45906741
31057,"Dundy, NE",123712
31059,"Fillmore, NE",340026
31061,"Franklin, NE",81520
31063,"Frontier, NE",136114
31065,"Furnas, NE",261563
31067,"Gage, NE",1139255
31069,"Garden, NE",63921
31071,"Garfield, NE",102401
31073,"Gosper, NE",107813
31075,"Grant, NE",31345
31077,"Greeley, NE",86501
31079,"Hall, NE",3670275
31081,"Hamilton, NE",536430
31083,"Harlan, NE",181004
31085,"Hayes, NE",33841
31087,"Hitchcock, NE",153454
31089,"Holt, NE",712349
31091,"Hooker, NE",46634
31093,"Howard, NE",172727
31095,"Jefferson, NE",1038578
31097,"Johnson, NE",243780
31099,"Kearney, NE",380350
31101,"Keith, NE",373341
31103,"Keya Paha, NE",59545
31105,"Kimball, NE",200307
31107,"Knox, NE",445967
31109,"Lancaster, NE",18671352
31111,"Lincoln, NE",2374018
31113,"Logan, NE",31943
31115,"Loup, NE",28451
31117,"McPherson, NE",27616
31119,"Madison, NE",2529231
31121,"Merrick, NE",380944
31123,"Morrill, NE",533766
31125,"Nance, NE",144393
31127,"Nemaha, NE",771409
31129,"Nuckolls, NE",286290
31131,"Otoe, NE",1531340
31133,"Pawnee, NE",171896
31135,"Perkins, NE",235688
31137,"Phelps, NE",835244
31139,"Pierce, NE",353636
31141,"Platte, NE",2715392
31143,"Polk, NE",274835
31145,"Red Willow, NE",560745
31147,"Richardson, NE",331144
31149,"Rock, NE",67775
31151,"Saline, NE",938703
31153,"Sarpy, NE",7834529
31155,"Saunders, NE",732026
31157,"Scotts Bluff, NE",1655591
31159,"Seward, NE",739357
31161,"Sheridan, NE",231206
31163,"Sherman, NE",129549
31165,"Sioux, NE",52354
31167,"Stanton, NE",322628
31169,"Thayer, NE",473566
31171,"Thomas, NE",46654
31173,"Thurston, NE",501677
31175,"Valley, NE",233892
31177,"Washington, NE",1189897
31179,"Wayne, NE",472787
31181,"Webster, NE",237855
31183,"Wheeler, NE",146620
31185,"York, NE",836167
32001,"Churchill, NV",1173864
32003,"Clark, NV",122423873
32005,"Douglas, NV",2614878
32007,"Elko, NV",2826821
32009,"Esmeralda, NV",85571
32011,"Eureka, NV",1484004
32013,"Humboldt, NV",1238200
32015,"Lander, NV",867683
32017,"Lincoln, NV",201476
32019,"Lyon, NV",1584173
32021,"Mineral, NV",249118
32023,"Nye, NV",1673557
32027,"Pershing, NV",346692
32029,"Storey, NV",1677952
32031,"Washoe, NV",26477845
32033,"White Pine, NV",722440
32510,"Carson City (Independent City), NV",3661749
33001,"Belknap, NH",3006726
33003,"Carroll, NH",2335912
33005,"Cheshire, NH",3773901
33007,"Coos, NH",1310991
33009,"Grafton, NH",6748078
33011,"Hillsborough, NH",28160159
33013,"Merrimack, NH",9959395
33015,"Rockingham, NH",21071476
33017,"Strafford, NH",6382341
33019,"Sullivan, NH",1714886
34001,"Atlantic, NJ",14706662
34003,"Bergen, NJ",73548321
34005,"Burlington, NJ",28244160
